"","ID","BioDare_ID","Offset","Condition","p_28","p_tidal","power_28","power_tidal","p_24_BD2","p_35_BD2","MFF_period_28","MFF_period_34","MFF_phase_28","MFF_phase_34","FFT_period","FFT_phase","FFT_error","Group"
"1","021720_consleft_com1",25,"Big","constant",0.000930569198159541,0.233240522595845,0.48686,0.12884,2.749972500275e-05,1.5714128573e-05,23.74,23.74,23.91,23.91,23.94,23.48,0.43,"Big_constant"
"2","021720_consleft_com2",26,"Big","constant",0.0664720271443226,0.0755622188905547,0.11215,0.17066,0.746606533934661,0.035509644903551,28,29.28,4.77,3.39,61.24,17.86,0.31,"Big_constant"
"3","021720_consleft_com3",27,"Big","constant",0.00791604197901049,0.776866885706083,0.17325,0.043731,0.746606533934661,0.00193873061269387,28,30.74,14.92,12.03,511,14.14,0.68,"Big_constant"
"4","021720_consleft_com4",28,"Big","constant",0.000930569198159541,0.78686972303322,0.22766,0.040962,0.740086349136509,1.5714128573e-05,27.96,32.88,5.75,21.17,37.65,15.38,0.41,"Big_constant"
"5","021720_consleft_com5",29,"Big","constant",0.000930569198159541,0.776866885706083,0.42629,0.043556,2.749972500275e-05,1.5714128573e-05,28,32.2,21.63,16.59,21.19,8.92,0.49,"Big_constant"
"6","021720_consleft_com6",30,"Big","constant",0.0320072521878596,0.534005724410522,0.13954,0.072849,0.051212345019407,0.0047959520404796,25.92,34,6.21,1.74,25.8,6.38,0.37,"Big_constant"
"7","021720_consright_com1",31,"Big","constant",0.000930569198159541,0.300026457359556,0.39184,0.10838,6.59993400065999e-05,1.5714128573e-05,21.5,21.5,5.77,5.77,22.74,3.73,0.48,"Big_constant"
"8","021720_consright_com2",32,"Big","constant",0.000930569198159541,0.254975960295714,0.39767,0.11575,2.749972500275e-05,1.5714128573e-05,22.74,22.74,0.11,0.11,22.16,1.8,0.47,"Big_constant"
"9","021720_consright_com4",33,"Big","constant",0.0545596766833974,0.134932533733133,0.10119,0.12088,0.94720052799472,0.00216331170021633,27.92,29.24,6.54,5.34,48.16,19.61,0.66,"Big_constant"
"10","021720_consright_com5",34,"Big","constant",0.000930569198159541,0.63400299850075,0.57839,0.063647,2.749972500275e-05,1.5714128573e-05,25.14,25.14,1.37,1.37,26.72,23.22,0.34,"Big_constant"
"11","021720_consright_com6",35,"Big","constant",0.000930569198159541,0.0299850074962519,0.26337,0.21015,0.000238330950023833,1.5714128573e-05,23.32,23.32,14.73,14.73,21.71,18.65,0.68,"Big_constant"
"12","022620_consleft_com1",36,"Big","constant",0.000930569198159541,0.415399443135575,0.26235,0.082788,0.0575994240057599,0.000939990600093999,23.54,23.54,3.9,3.9,20.85,7.97,0.45,"Big_constant"
"13","022620_consleft_com2",37,"Big","constant",0.00539730134932534,0.806784107946027,0.21072,0.040001,0.00575994240057599,2.9999700003e-05,23.24,34,4.1,18.76,23.24,4.1,0.47,"Big_constant"
"14","022620_consleft_com3",38,"Big","constant",0.0320072521878596,0.372413793103448,0.13008,0.090629,0.953630463695363,0.0578594214057859,28,28.12,14.88,14.7,61.97,6.33,0.28,"Big_constant"
"15","022620_consleft_com4",39,"Big","constant",0.000930569198159541,0.60064253587492,0.27732,0.063702,0.001139988600114,0.0365516344836552,24.8,24.8,21.16,21.16,25.38,20.28,0.37,"Big_constant"
"16","022620_consleft_com5",40,"Big","constant",0.0133180163165171,0.0732490897408439,0.1459,0.15706,0.0811641883581164,0.00799492005079949,22,34,23.99,5.72,53.49,19.07,0.47,"Big_constant"
"17","022620_consleft_com6",41,"Big","constant",0.0145311959404913,0.31070951010981,0.15426,0.10645,0.0839031609683903,2.9999700003e-05,27.7,30.94,18.01,14.27,34.63,11.44,0.56,"Big_constant"
"18","082620_left_com1",66,"Small","cycle",0.000930569198159541,0.231004497751124,0.30059,0.13152,0.0151948480515195,1.49998500015e-05,20,18,19.34,23.61,17.75,0.24,0.48,"Small_cycle"
"19","082620_left_com2",67,"Small","cycle",0.0292624771951374,0.700348620870288,0.14972,0.054696,0.0309476905230948,0.024549754502455,20,34,23.51,13.94,38.9,10.85,0.32,"Small_cycle"
"20","082620_left_com3",68,"Small","cycle",0.000930569198159541,0.227625317775895,0.58571,0.13324,1.9999800002e-05,1.49998500015e-05,25.04,25.04,12.29,12.29,24.41,13.45,0.35,"Small_cycle"
"21","082620_left_com4",69,"Small","cycle",0.000930569198159541,0.372413793103448,0.53714,0.095506,1.9999800002e-05,1.49998500015e-05,21.92,21.92,18.16,18.16,21.57,18.73,0.28,"Small_cycle"
"22","082620_left_com5",70,"Small","cycle",0.000930569198159541,0.710849120894098,0.38698,0.052721,1.9999800002e-05,1.49998500015e-05,23.38,23.38,15.69,15.69,23.86,14.73,0.31,"Small_cycle"
"23","082620_left_com6",71,"Small","cycle",0.000930569198159541,0.520333583208396,0.2155,0.076647,0.454125458745412,0.00838791612083879,20,18.58,1.02,5.09,17.71,8.05,0.3,"Small_cycle"
"24","091120_left_com1",85,"Small","constant",0.000930569198159541,0.0299850074962519,0.23268,0.24154,0.030469695303047,0.000835991640083599,26.96,26.96,23.51,23.51,281.6,3.53,1,"Small_constant"
"25","091120_left_com2",86,"Small","constant",0.0328801116683038,0.372413793103448,0.12709,0.096102,0.0425475745242548,5.49994500055e-05,23.04,31.8,5.15,22.44,15.82,13.99,0.37,"Small_constant"
"26","091120_left_com3",87,"Small","constant",0.0209145427286357,0.710849120894098,0.14354,0.049859,0.25441174159687,0.125508744912551,28,31.82,9.95,6.31,368.5,14.7,1,"Small_constant"
"27","091120_left_com5",88,"Small","constant",0.330584707646177,0.372413793103448,0.059037,0.09143,0.947290527094729,0.00030249697503025,28,33.7,18.63,13.7,48.37,7.29,0.31,"Small_constant"
"28","091120_left_com6",89,"Small","constant",0.0320072521878596,0.0134932533733133,0.13939,0.28762,0.0609210574560921,0.000219997800022,27.92,28.12,18.35,18.13,11.04,14.37,0.54,"Small_constant"
"29","091120_right_com1",90,"Small","constant",0.00539730134932534,0.0584707646176911,0.17117,0.17106,0.030469695303047,0.0575156748432516,23.08,23.08,6.17,6.17,24.24,3.75,0.63,"Small_constant"
"30","091120_right_com2",91,"Small","constant",0.00402783682785473,0.776381040249106,0.19288,0.044808,0.734660653393466,0.641150588494115,28,33.54,1.05,22.28,48.01,16.24,0.43,"Small_constant"
"31","091120_right_com3",92,"Small","constant",0.22700414498633,0.607011562711795,0.068574,0.065138,0.352742028135274,0.951180488195118,23.44,34,5.88,21.74,24.04,4.78,0.62,"Small_constant"
"32","091120_right_com4",93,"Small","constant",0.560606489208226,0.153823088455772,0.038945,0.14823,0.298042019579804,0.005468516743404,24.08,28.5,12.21,4.95,49.36,6.06,0.53,"Small_constant"
"33","091120_right_com5",94,"Small","constant",0.000930569198159541,0.887148658680369,0.37983,0.030406,0.000109998900011,5.49994500055e-05,21.52,21.52,20.3,20.3,20.97,21.15,0.4,"Small_constant"
"34","091120_right_com6",95,"Small","constant",0.00402783682785473,0.700348620870288,0.17999,0.054586,0.000769992300076999,0.00267663990026766,20,18.9,21.5,23.78,20.89,19.77,0.46,"Small_constant"
"35","092320_left_com1",53,"Big","constant",0.0680284857571214,0.919558912132719,0.10617,0.02263,0.0845408212584541,0.220604936807775,22.94,22.94,18.51,18.51,22.41,19.47,0.74,"Big_constant"
"36","092320_left_com2",54,"Big","constant",0.926036981509245,0.327989851228232,0.01266,0.096258,0.974630253697463,0.1769982300177,22.14,33.38,21.9,19.66,56.83,14.75,0.52,"Big_constant"
"37","092320_left_com3",55,"Big","constant",0.906443974274545,0.60064253587492,0.014845,0.063088,0.417208327916721,0.996740032599674,27.8,32.12,3.33,17.75,56.25,20.75,0.21,"Big_constant"
"38","092320_left_com4",56,"Big","constant",0.000930569198159541,0.700348620870288,0.43696,0.052842,2.77775000027778e-05,2.49997500025e-05,24.4,24.4,16.49,16.49,23.7,17.5,0.41,"Big_constant"
"39","092320_left_com5",57,"Big","constant",0.000930569198159541,0.0134932533733133,0.24464,0.28219,2.77775000027778e-05,5.76917307749999e-05,24.96,24.96,20.83,20.83,28.59,16.49,0.37,"Big_constant"
"40","092320_left_com6",58,"Big","constant",0.165774255729278,0.415399443135575,0.076712,0.07979,0.266438512085467,0.0117915487511792,23.4,31.28,23.57,6.31,57.7,8.09,0.4,"Big_constant"
"41","092320_right_com1",59,"Big","constant",0.000930569198159541,0.0910794602698651,0.23453,0.16655,0.0845408212584541,0.000933324000093332,20.66,20.66,5.75,5.75,21.76,2.58,0.81,"Big_constant"
"42","092320_right_com2",60,"Big","constant",0.00261159742709291,0.520333583208396,0.211,0.06961,0.257153678463215,4.54540909136363e-05,27.98,30.88,5.51,1.58,67.12,16,0.38,"Big_constant"
"43","092320_right_com3",61,"Big","constant",0.000930569198159541,0.451326061107377,0.39656,0.079188,0.384773930038477,2.49997500025e-05,20.26,20.26,3.29,3.29,18.58,7.52,0.22,"Big_constant"
"44","092320_right_com4",62,"Big","constant",0.00261159742709291,0.942028985507246,0.17911,0.019474,0.257153678463215,0.421166242883026,21.86,21.86,23.97,23.97,22.97,21.6,0.23,"Big_constant"
"45","092320_right_com5",63,"Big","constant",0.0591406424447351,0.233240522595845,0.10767,0.12148,0.390022415565318,2.49997500025e-05,28,32.64,23.76,19.58,15.2,5.04,0.42,"Big_constant"
"46","092320_right_com6",64,"Big","constant",0.417905333047762,0.534005724410522,0.048121,0.066516,0.749221674449922,0.999040009599904,25.12,34,4.9,0.11,52.91,14.92,0.21,"Big_constant"
"47","093120_left_com1",72,"Small","cycle",0.00665420714300384,0.156778753480403,0.17801,0.13662,0.575363293986108,0.00231247687523125,28,29.22,12.13,10.49,54.5,9.87,0.46,"Small_cycle"
"48","093120_left_com2",73,"Small","cycle",0.000930569198159541,0.776866885706083,0.37695,0.041024,2.77775000027778e-05,2.49997500025e-05,25.42,25.42,17.53,17.53,25.25,17.83,0.37,"Small_cycle"
"49","093120_left_com3",74,"Small","cycle",0.0219890054972514,0.346776611694153,0.14189,0.097791,0.649123943543173,0.0001428557143,28,18.52,19.89,23.7,16.28,4.04,0.53,"Small_cycle"
"50","093120_left_com4",75,"Small","cycle",0.000930569198159541,0.464521837441935,0.29784,0.076653,0.0001749982500175,5.76917307749999e-05,25.44,25.44,15.9,15.9,24.8,16.81,0.38,"Small_cycle"
"51","093120_left_com5",76,"Small","cycle",0.000930569198159541,0.188905547226387,0.4855,0.13215,2.77775000027778e-05,2.49997500025e-05,22.36,22.36,20.73,20.73,22.14,21.12,0.36,"Small_cycle"
"52","093120_left_com6",77,"Small","cycle",0.0349597928308573,0.700348620870288,0.11963,0.051458,0.0929606088554499,0.0455258605308684,20.16,18.82,8.44,13.67,55.26,0.46,0.6,"Small_cycle"
"53","093120_right_com1",78,"Small","cycle",0.000930569198159541,0.832039425831639,0.30349,0.033598,2.77775000027778e-05,2.49997500025e-05,25.02,25.02,12.21,12.21,22.48,18.61,0.53,"Small_cycle"
"54","093120_right_com2",79,"Small","cycle",0.0461769115442279,0.595314283156929,0.11711,0.063792,0.257153678463215,0.47819087026521,27.54,33.94,17,8.58,46.57,23.05,0.43,"Small_cycle"
"55","093120_right_com3",80,"Small","cycle",0.000930569198159541,0.372413793103448,0.46309,0.088474,2.77775000027778e-05,2.49997500025e-05,26,26,17.67,17.67,25.28,19.06,0.34,"Small_cycle"
"56","093120_right_com4",81,"Small","cycle",0.222908545727136,0.464521837441935,0.067861,0.072691,0.639220880518468,0.00770580529488823,20.9,31.38,11.01,9,74.71,3.33,0.45,"Small_cycle"
"57","093120_right_com5",82,"Small","cycle",0.000930569198159541,0.775412293853073,0.32639,0.043006,2.77775000027778e-05,2.49997500025e-05,24.66,24.66,17.69,17.69,25.54,16.84,0.43,"Small_cycle"
"58","093120_right_com6",83,"Small","cycle",0.000930569198159541,0.832039425831639,0.5515,0.03371,2.77775000027778e-05,2.49997500025e-05,25.64,25.64,17.95,17.95,25.61,18.01,0.32,"Small_cycle"
"59","1003_cycle_com1",1,"Big","cycle",0.000930569198159541,0.0584707646176911,0.56754,0.17464,2.3749762502375e-05,1.58331750015833e-05,22.94,22.94,16.7,16.7,23.05,16.49,0.25,"Big_cycle"
"60","1003_cycle_com2",2,"Big","cycle",0.000930569198159541,0.0299850074962519,0.46388,0.22735,2.3749762502375e-05,1.58331750015833e-05,23.62,23.62,17.59,17.59,24.16,16.66,0.28,"Big_cycle"
"61","1003_cycle_com3",3,"Big","cycle",0.00261159742709291,0.31070951010981,0.18483,0.10664,0.183806397230145,1.58331750015833e-05,20.18,33.82,21.75,12.06,37.97,8.74,0.56,"Big_cycle"
"62","1003_cycle_com4",4,"Big","cycle",0.000930569198159541,0.350824587706147,0.23179,0.097122,2.3749762502375e-05,1.58331750015833e-05,26.26,33.86,11.32,4.13,45.49,22.18,0.47,"Big_cycle"
"63","1003_cycle_com5",5,"Big","cycle",0.000930569198159541,0.062276554030677,0.36581,0.16109,2.3749762502375e-05,1.58331750015833e-05,21.9,21.9,19.62,19.62,22.06,19.33,0.53,"Big_cycle"
"64","1003_cycle_com6",6,"Big","cycle",0.000930569198159541,0.260869565217391,0.24128,0.11159,0.652363476365236,0.000981656850098166,28,33.02,3.99,0.11,32.55,0.44,0.58,"Big_cycle"
"65","100520_left_com1",96,"Small","constant",0.000930569198159541,0.832039425831639,0.25722,0.035187,0.0220022799772002,2.59997400026e-05,28,34,12.7,4.36,31.17,8.01,0.39,"Small_constant"
"66","100520_left_com2",97,"Small","constant",0.00665420714300384,0.0584707646176911,0.17227,0.1871,0.100377567652895,2.59997400026e-05,27.5,33.9,16.85,10.28,30.46,13.78,0.38,"Small_constant"
"67","100520_left_com3",98,"Small","constant",0.22390784805617,0.710849120894098,0.070576,0.04925,0.294331501129433,3.7142485718e-05,24.52,32.68,12.62,7.56,16.27,19.53,0.48,"Small_constant"
"68","100520_left_com4",99,"Small","constant",0.0269865067466267,0.417580683342539,0.13515,0.083377,0.143177318226818,0.047449525504745,24.28,24.28,0.29,0.29,47.03,14.16,0.44,"Small_constant"
"69","100520_left_com5",100,"Small","constant",0.00665420714300384,0.319577053578474,0.18372,0.10556,0.771554102640792,0.0106717114647035,27.88,29.48,23.61,22.43,64.7,13.59,0.45,"Small_constant"
"70","100520_left_com6",101,"Small","constant",0.00402783682785473,0.700348620870288,0.21439,0.054289,0.0220022799772002,0.0027039729602704,26.16,32.66,22.89,14.77,27.46,21.33,0.67,"Small_constant"
"71","100520_right_com1",102,"Small","constant",0.0442699998315449,0.892867851788391,0.12305,0.027513,0.698275017249827,0.0431812348543181,20,34,9.77,11.47,22.99,2.85,0.54,"Small_constant"
"72","100520_right_com2",103,"Small","constant",0.000930569198159541,0.700348620870288,0.44619,0.053167,0.100377567652895,2.59997400026e-05,27.98,30.24,20.71,18.21,29.94,18.53,0.29,"Small_constant"
"73","100520_right_com3",104,"Small","constant",0.000930569198159541,0.710849120894098,0.25372,0.049736,0.000259997400026,0.00137220850013722,24.54,24.54,9.25,9.25,22.68,13.47,0.53,"Small_constant"
"74","100520_right_com4",105,"Small","constant",0.000930569198159541,0.892867851788391,0.40819,0.027587,0.870449628837045,2.59997400026e-05,28,33.06,22.69,18.09,32.93,18.19,0.24,"Small_constant"
"75","100520_right_com5",106,"Small","constant",0.000930569198159541,0.0134932533733133,0.34044,0.23838,0.000129998700013,2.59997400026e-05,25.28,25.28,7.33,7.33,23.59,10.05,0.45,"Small_constant"
"76","100520_right_com6",107,"Small","constant",0.000930569198159541,0.919558912132719,0.24391,0.02432,0.100377567652895,0.000178748212517875,20,19.68,5.02,5.98,46.8,8.85,0.32,"Small_constant"
"77","1101_consleft_com1",19,"Big","constant",0.0184464729660486,0.372413793103448,0.1483,0.091567,0.00202664640020266,0.000981656850098166,25.76,34,19.8,7.33,26.7,18.37,0.74,"Big_constant"
"78","1101_consleft_com2",20,"Big","constant",0.000930569198159541,0.832039425831639,0.24967,0.035561,0.134993650063499,1.58331750015833e-05,20.36,34,0.57,17.82,18.18,3.62,0.52,"Big_constant"
"79","1101_consleft_com3",21,"Big","constant",0.000930569198159541,0.832039425831639,0.3623,0.034687,2.3749762502375e-05,0.000189998100019,23.7,23.7,21.92,21.92,23.64,21.99,0.43,"Big_constant"
"80","1101_consleft_com4",22,"Big","constant",0.000930569198159541,0.372413793103448,0.44441,0.090685,0.00112271604556682,1.58331750015833e-05,20.48,20.48,0.39,0.39,20.38,0.64,0.38,"Big_constant"
"81","1101_consleft_com5",23,"Big","constant",0.000930569198159541,0.0299850074962519,0.58217,0.19202,0.119394806051939,1.58331750015833e-05,20,19.84,21.41,21.9,20.69,19.45,0.23,"Big_constant"
"82","1101_consleft_com6",24,"Big","constant",0.000930569198159541,0.233240522595845,0.5203,0.12001,0.0262604516811975,1.58331750015833e-05,20.24,20.24,0.31,0.31,20.22,0.37,0.42,"Big_constant"
"83","1114_consleft_com1",42,"Big","constant",0.145226355894218,0.60064253587492,0.086028,0.065666,0.879841201587984,0.00278663880027866,26.72,34,22.29,10.95,45.66,1.3,0.17,"Big_constant"
"84","1114_consleft_com2",43,"Big","constant",0.000930569198159541,0.31070951010981,0.53116,0.10671,0.000109998900011,3.66663000036666e-05,26.82,26.82,9.31,9.31,24.71,13.39,0.31,"Big_constant"
"85","1114_consleft_com3",44,"Big","constant",0.306545756248089,0.700348620870288,0.061779,0.053454,0.0678693213067869,3.66663000036666e-05,23.5,32.32,11.96,3.15,49.15,14.22,0.48,"Big_constant"
"86","1114_consleft_com4",45,"Big","constant",0.000930569198159541,0.863039068700944,0.29449,0.031848,0.306855681443186,0.00666868331316687,22.32,22.32,20.72,20.72,23.09,18.64,0.47,"Big_constant"
"87","1114_consleft_com6",46,"Big","constant",0.181545590840943,0.464521837441935,0.077597,0.079445,0.241539251274154,0.0156528434715653,24.06,24.06,17.55,17.55,24.42,16.62,0.64,"Big_constant"
"88","1114_consright_com1",47,"Big","constant",0.0551337234608502,0.607011562711795,0.11304,0.062197,0.103794962050379,0.129788702112979,27.86,31.6,16.47,13.53,15.27,13.71,0.63,"Big_constant"
"89","1114_consright_com2",48,"Big","constant",0.00261159742709291,0.40679660169915,0.19846,0.088525,0.482235177648224,0.0001649983500165,28,29.86,17.75,15.12,68.95,4.15,0.33,"Big_constant"
"90","1114_consright_com3",49,"Big","constant",0.00791604197901049,0.117470676426493,0.14994,0.13944,0.0340629927034063,0.00711326220071133,20.6,30.96,18.07,9.17,67.17,5.27,0.58,"Big_constant"
"91","1114_consright_com4",50,"Big","constant",0.0516005733397038,0.700348620870288,0.11489,0.052584,0.879841201587984,0.000219997800022,21.14,31.68,17.86,11.7,279.6,16.05,0.96,"Big_constant"
"92","1114_consright_com5",51,"Big","constant",0.000930569198159541,0.276829327271848,0.18903,0.10551,0.27326869588447,3.66663000036666e-05,27.64,32.14,7.15,23.6,39.56,14.95,0.57,"Big_constant"
"93","1114_consright_com6",52,"Big","constant",0.00402783682785473,0.0299850074962519,0.18699,0.21938,0.00505994940050599,0.004368527743294,23.1,23.1,23.92,23.92,21.32,5.92,0.64,"Big_constant"
"94","912_cycle_com2",7,"Big","cycle",0.000930569198159541,0.373577916923891,0.44138,0.094797,2.49997500025e-05,1.249987500125e-05,26.6,33.36,7.11,22.64,27.66,5.6,0.46,"Big_cycle"
"95","912_cycle_com3",8,"Big","cycle",0.000930569198159541,0.15055630079697,0.21733,0.13086,0.0886591134088659,0.047909520904791,25.04,25.04,11.81,11.81,25.5,11.2,0.91,"Big_cycle"
"96","912_cycle_com4",9,"Big","cycle",0.00539730134932534,0.0134932533733133,0.2024,0.23232,0.00183748162518375,1.249987500125e-05,27.92,28.84,6.78,5.68,25.96,9.71,0.42,"Big_cycle"
"97","912_cycle_com5",10,"Big","cycle",0.000930569198159541,0.40679660169915,0.28215,0.089451,0.00039999600004,1.249987500125e-05,22.02,22.02,18.6,18.6,22.12,18.37,0.49,"Big_cycle"
"98","912_cycle_com6",11,"Big","cycle",0.000930569198159541,0.298538230884558,0.33599,0.11216,2.49997500025e-05,1.249987500125e-05,23.5,23.5,18.19,18.19,23.61,17.93,0.5,"Big_cycle"
"99","919_cycle_com1",12,"Big","cycle",0.0106525684526158,0.486627653914978,0.15582,0.07659,0.00476456773893799,4.07138785755e-05,26.52,26.52,7.85,7.85,25.66,9.6,0.47,"Big_cycle"
"100","919_cycle_com2",13,"Big","cycle",0.000930569198159541,0.350824587706147,0.30528,0.10321,7.59992400075999e-05,0.000189998100019,28,28.08,9.91,9.79,29.18,8.11,0.3,"Big_cycle"
"101","919_cycle_com3",14,"Big","cycle",0.000930569198159541,0.299304893008041,0.39035,0.10876,2.3749762502375e-05,4.07138785755e-05,21.88,21.88,17.54,17.54,23.16,15.09,0.59,"Big_cycle"
"102","919_cycle_com4",15,"Big","cycle",0.00402783682785473,0.625065845455651,0.20039,0.059863,0.34150047388415,0.0871391286087139,22.2,22.2,18.21,18.21,21.33,20.26,0.45,"Big_cycle"
"103","919_cycle_com5",16,"Big","cycle",0.000930569198159541,0.710849120894098,0.53152,0.049355,7.59992400075999e-05,1.58331750015833e-05,21,21,22.49,22.49,21.25,21.93,0.26,"Big_cycle"
"104","919_cycle_com6",17,"Big","cycle",0.000930569198159541,0.372413793103448,0.37508,0.092002,2.3749762502375e-05,1.58331750015833e-05,27.6,27.6,12.37,12.37,23.35,17.72,0.46,"Big_cycle"
"105","Big_cycle_mean",18,"Big","cycle_mean",0.000930569198159541,0.731971093105133,0.69853,0.047335,2.3749762502375e-05,1.58331750015833e-05,22.88,22.88,17.22,17.22,23.28,16.4,0.19,"Big_cycle_mean"
"106","Small_constant_mean",108,"Small","constant_mean",0.000930569198159541,0.231004497751124,0.26765,0.12997,0.992560074399256,3.7142485718e-05,28,28.96,21.98,21.05,29.83,20.26,0.36,"Small_constant_mean"
"107","Small_cycle_mean",84,"Small","cycle_mean",0.000930569198159541,0.607011562711795,0.66209,0.062,2.77775000027778e-05,2.49997500025e-05,23.9,23.9,18.02,18.02,24.54,16.93,0.18,"Small_cycle_mean"
"108","True_constant_mean",65,"Big","constant_mean",0.000930569198159541,0.378849037019952,0.28275,0.085156,5.99994000059999e-05,0.00039999600004,22.8,22.8,21.56,21.56,22.65,21.8,0.57,"Big_constant_mean"
