,ID,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
Big_constant,092320_left_com3,0.213094632,0.128924943,0.073637499,0.157910794,0.056318131,0.085094989,0.013965775,0.129941712,0.09683085,0.087365305,0.032804663,0.101482836,0.297677445,0.096783462,0.192210468,0.16136146,0.224253962,0.047571972,0.052739667,0.037878985,0.045675787,0.085755839,0.084444895,0.092460525,0.250493856,0.32798387,0.324417115,0.29365567,0.160810185,0.302455725,0.183086406,0.412084392,0.301722793,0.417945145,0.236165159,0.439281513,0.484493286,0.364308121,0.483382261,0.173294549,0.352385461,0.31922022,0.345722852,0.608063986,0.790009956,0.341763325,0.936873609,0.481231468,0.125886137,0.239470471,0.217017843,0.448268115,0.22656137,1,0.349089023,0.043052085,0.133309881,0.153965274,0.329731889,0.317648481,0.291891863,0.477762071,0.109274364,0.32155123,0.335796701,0.24096403,0.041896177,0.046760188,0.03738237,0.064068805,0.033474188,0.092146221,0.389845335,0.260530391,0.068722697,0.078099552,,,
Big_constant,092320_left_com4,0.124428497,0.195852032,0.090580685,0.046906477,0.293995335,0.639358993,0.3879436,0.288204195,0.801189272,0.544255013,1,0.412814275,0.606341565,0.776905805,0.666753717,0.387339738,0.390416098,0.313948154,0.084400272,0.133081667,0.154170361,0.238329253,0.20497103,0.121414907,0.669420343,0.493988125,0.337600114,0.539453552,0.560100158,0.615178431,0.439350785,0.993314629,0.679598544,0.724320037,0.379430004,0.975570551,0.115571464,0.267091421,0.135822138,0.197395499,0.429214218,0.373402377,0.560140772,0.315050823,0.348100972,0.694337029,0.108038151,0.188737992,0.298189088,0.190581303,0.247056039,0.136350814,0.138544362,0.058919067,0.252157986,0.166633357,0.371758918,0.362773981,0.768487547,0.92753391,0.189724485,0.072297462,0.196470533,0.438356733,0.275758734,0.110779629,0.104620948,0.147963644,0.162775725,0.176127885,0.118700191,0.079675501,0.160166564,0.121923965,0.082789484,0.002862431,,,
Big_constant,092320_left_com5,0.181892992,0.156097,0.218373168,0.161790301,0.018623313,0.289485848,0.420096561,0.328168971,0.527116062,0.844444742,0.222747248,0.440577771,0.332380132,0.016983307,0.38897281,0.213343748,0.485866062,0.844742703,0.248576309,0.619546228,0.589074772,0.416081259,0.126852673,0.080305226,0.085199566,0.080958392,0.14403193,0.084987046,0.203463812,0.646544785,0.241457159,0.352267947,0.46271793,0.294808365,0.14744677,0.198506851,0.523498013,0.3284587,0.376980832,0.540439257,0.594426359,0.430081585,1,0.666877352,0.270442963,0.117442287,0.18428677,0.094052661,0.003571962,0.120641478,0.164811172,0.189347593,0.130180386,0.236549574,0.424658709,0.099722168,0.111279754,0.336993989,0.148003232,0.060200578,0.081489765,0.066117591,0.172722251,0.101390516,0.144586758,0.232004249,0.203833508,0.127835617,0.212878837,0.304402831,0.061618282,0.524126648,0.166123932,0.217565261,0.100782755,0.073989821,,,
Big_constant,092320_left_com6,0.112892448,0.231483079,0.155412968,0.075629808,0.003853046,0.015676467,0.004242149,0.003148578,0.083705639,0.110263673,0.132532553,0.174930569,0.093394241,0.029403264,0.144865469,0.161798889,0.110543775,0.895482508,0.211521446,0.016677813,0.236264598,0.169910833,0.174778055,0.073100225,0.016650356,0.037833948,0.209542713,0.078442895,0.083891899,0.024123462,0.372092134,0.539311804,0.338727105,0.101759688,0.141149385,0.151239063,0.074721256,0.024658237,0.069544091,0.118253052,0.239579299,0.429247382,0.2540037,0.052068022,0.081959698,0.011568784,0.065279118,0.089167198,0.097895979,0.257826311,0.132194068,0.095780956,0.18760514,0.511095877,0.339499237,0.252012373,0.709627757,0.148299905,0.190265803,0.396714991,0.572069475,0.459289658,1,0.734739365,0.346267608,0.831371113,0.481172688,0.462213683,0.340149436,0.381010992,0.868649421,0.69961143,0.819867823,0.377375941,0.664318964,0.545099477,,,
Big_constant,092320_right_com1,0.091575802,0.072432031,0.06812408,0.02921904,0.018726917,0.008788833,0.01960137,0.050781307,0.018451928,0.007224885,0.116668554,0.090704129,0.053221315,0.055868604,0.108083503,0.165560556,0.217126559,0.205552299,0.368438348,0.153426644,0.093268396,0.221683497,0.303500177,0.421837895,0.30568312,0.246051599,0.316213412,0.31272339,0.099497238,0.123054971,0.076391248,0.228284491,0.209224029,0.228130928,0.228056354,0.424004779,0.391958597,0.725512557,0.518779221,0.058352142,0.096164458,0.155142434,0.241558674,0.259560729,0.185682107,0.400995478,0.257287044,0.263944802,0.136899808,0.089979758,0.193955228,0.193816944,0.410363618,0.359188623,0.504097136,0.332186307,0.127441164,0.183799714,0.345748785,0.283980392,0.341471456,0.234062369,0.318478933,0.579859351,0.472456622,1,0.006490037,0.003633027,0.001341441,0.000949614,0.090602924,0.068475963,0.000503911,0.056381884,0.033630626,0.007513885,,,
Big_constant,092320_right_com2,0.07952175,0.102154829,0.058871466,0.057919431,0.010162585,0.03884681,0.001223244,0.000901549,0,0.0008691,0.001407371,0.012925884,0.009326146,0.022789636,0.005347482,0.001204837,0.028290843,0.042300858,0.060914587,0.092933608,0.0336348,0.677486263,0.89323343,0.487647314,0.209971859,0.352096371,0.355699483,0.293761765,0.882954519,0.724521322,0.566131929,0.743487888,0.811963944,0.78663886,0.639384063,0.573226678,0.500471077,0.348936017,0.317336816,0.116823795,0.573330558,0.427686873,0.748304637,0.603821953,0.423526292,0.180949087,0.510979789,0.359482208,0.250935467,0.287855059,0.744148431,0.18483709,0.173525011,0.706309891,0.386581428,0.604038814,0.756580204,0.592653102,0.774184821,0.709997802,0.755990608,0.978610348,0.592668554,0.136837497,0.081973731,0.065342374,0.010029129,0.006920699,0.001672549,0.004209602,0.272189104,0.081880848,0.270084815,0.098990346,0.611261776,1,,,
Big_constant,092320_right_com3,0.195438226,0.221561401,0.163131334,0.128716036,0.048490729,0.005432107,0.049089953,0.162577305,0.008187729,0.031473908,0.181274405,0.219545579,0.125499984,0.166819307,0.0701416,0.290902548,0.322509798,0.328567988,1,0.355104684,0.189261555,0.368583521,0.547069675,0.317495534,0.084939596,0.251549778,0.414787882,0.181363139,0.029233677,0.178151709,0.374832363,0.545543302,0.313082633,0.254096931,0.525379817,0.554603919,0.271091634,0.438792388,0.424491375,0.321361891,0.319995764,0.04213315,0.061019288,0.109878003,0.004149244,0.011822505,0.026482976,0.29324215,0.371990768,0.349616283,0.133070089,0.216511098,0.264476497,0.113367236,0.344280103,0.181789299,0.321584425,0.295247015,0.268527803,0.395830583,0.263548993,0.3443182,0.29335078,0.178976209,0.035185737,0.064901399,0.084971193,0.018240175,0.077221886,0.270946527,0.355541141,0.152625494,0.465000607,0.247788902,0.020817098,0.032903901,,,
Big_constant,092320_right_com4,0.040737825,0.047854128,0.011128219,0.038741287,0.002880356,0.007787083,0.003531326,6.62E-05,0.013052795,0.030271357,0.190243424,0.263034685,0.146349511,0.170129374,0.221490885,0.15202234,0.286955934,0.163739956,0.367093117,0.382791987,0.268664722,0.244489006,0.081643487,0.668033067,0.228256452,0.295191981,0.405858927,0.239484982,0.261446077,0.507458399,0.558268478,0.444409103,0.70623114,1,0.50517982,0.595010432,0.715113364,0.78799078,0.596986655,0.976381669,0.587585013,0.33808383,0.335446963,0.522910067,0.287992932,0.382698783,0.688869882,0.341854184,0.345233368,0.312466724,0.211184985,0.165321432,0.059071752,0.326344042,0.16398424,0.235297413,0.279154802,0.391746324,0.26189849,0.231639673,0.293011069,0.236938822,0.254569258,0.223021279,0.028319166,0.006051914,0.022650296,0.044387932,0.129126017,0.020018287,0.016888117,0.038045409,0.000114903,0,0.042155423,0.176034956,,,
Big_constant,092320_right_com5,0.174755986,0.109363558,0.134648794,0.081516463,0.006947887,0.028499502,0.144444675,0.093869722,0.13190851,0.068064603,0.288801679,0.314626465,0.432769552,0.412992681,0.374356581,0.201270675,0.120191489,0.256177733,0.525856305,0.251212268,0.406340908,0.266839511,0.561083183,0.50248181,0.640600778,1,0.497825476,0.518412679,0.27045034,0.359359719,0.473208138,0.225052535,0.246470993,0.276251987,0.363886776,0.117695008,0.254127371,0.21468294,0.235154917,0.240875323,0.550822789,0.873772044,0.926983713,0.403173372,0.88780702,0.416369094,0.508260234,0.107251764,0.224939153,0.0879314,0.169114067,0.195646765,0.117381889,0.154710929,0.277398125,0.276856429,0.807280346,0.353724998,0.369936506,0.143551727,0.324885697,0.331254513,0.197564965,0.077200649,0.035886878,0.049794664,0.007998294,0.042187102,0.016414356,0.007652646,0.525614141,0.3422531,0.046666444,0.023887671,0.013633868,0.038351745,,,
Big_constant,092320_right_com6,0.225826035,0.253456119,0.152641212,0.120380304,0.157104328,0.383925943,0.329240946,0.053748801,0.054153745,0.352389648,0.427892728,0.209971418,0.205998322,0.200549547,0.240823536,0.40089941,0.365684339,0.399660065,0.133994583,0.168615851,0.208322186,0.220830569,0.697107039,0.839947976,0.26165305,0.38547566,1,0.580158729,0.360127097,0.11296252,0.051546233,0.289324762,0.625921774,0.47180899,0.295533503,0.283841303,0.274511751,0.203072057,0.117225646,0.084686935,0.096259813,0.012192993,0.031374613,0.078900595,0.105980625,0.135385346,0.18664718,0.114713459,0.1235452,0.074814998,0.067050467,0.053293134,0.085979667,0.0323009,0.01362135,0.008234936,0.000258936,0.013744924,0.006577672,0.001733274,0.001093769,0.047565125,0.210796742,0.154693058,0.154673159,0.132216861,0.136161347,0.148420022,0.039284281,0.031470795,0.085823823,0.011314338,0.196588651,0.367374014,0.35761842,0.20612809,,,
Big_constant_mean,True_constant_mean,0.132992669,0.145659292,0.111639258,0.090688148,0.148150937,0.160074776,0.170379165,0.185187505,0.19165436,0.214505713,0.265563132,0.239403162,0.212554398,0.211534009,0.277795375,0.244660379,0.23476978,0.323253621,0.263292537,0.240737313,0.187062972,0.226372918,0.256329545,0.226786705,0.234453622,0.215878343,0.250367266,0.246540492,0.222269532,0.233662907,0.281638882,0.282575443,0.313189097,0.312450996,0.263039975,0.337976796,0.275144854,0.26024933,0.230210058,0.215671064,0.227586956,0.27163754,0.296205081,0.233011576,0.223042464,0.21341621,0.273612772,0.236924623,0.217804767,0.229165209,0.262131381,0.179637642,0.190354802,0.259385521,0.240080454,0.232004311,0.236391827,0.226490192,0.277633442,0.229946362,0.243904293,0.251656158,0.192805999,0.242537706,0.237600735,0.202419728,0.147989498,0.171479799,0.17344819,0.202051549,0.235524311,0.230933452,0.214003336,0.204383604,0.156794696,0.216733412,0.162530844,0.204571336,0.13319599
Small_cycle,082620_left_com1,0.051525241,0.075989661,0.124676411,0.199175577,0.122925537,0.068094839,0.019925577,0.038636846,0.203456176,0.212470372,0.136431072,1,0.494215424,0.089211715,0.033638497,0.041671881,0.00827444,0.028692924,0.108220492,0.081468354,0.072450243,0.004130662,0.006879459,0.003507032,0.125448567,0.136972964,0.165646678,0.498887497,0.122725369,0.59239653,0.085796691,0.402319132,0.099266716,0.101651257,0.024853818,0.009783504,0.083788494,0.045610514,0.135707255,0.065436895,0.084155383,0.157979798,0.072187264,0.082134147,0.088601512,0.15208326,0.012198004,0.024883578,0.15369075,0.220637744,0.102484989,0.030549089,0.131871025,0.250963311,0.085395504,0.020666781,0.025412595,0.194497544,0.12811562,0.016223533,0.253752858,0.180431277,0.073168716,0.079069304,0.390634176,0.453906359,0.158211669,0.092084102,0.206589382,0.111173291,,,,,,,,,
Small_cycle,082620_left_com2,0.188510946,0.073908463,0.084769958,0.061073564,0.102268198,0.264551076,0.23592239,0.324049861,0.400437264,0.296776797,0.397625778,0.833810764,0.41296548,0.598249341,0.38181172,0.571254532,0.515465764,0.368746953,0.335170647,0.31241416,0.306890993,0.131456253,0.161708153,0.119293196,0.33250024,0.076021051,0.269397893,0.04674662,0.077629046,0.128053515,0.535347659,0.605487851,0.286868454,0.493508291,0.359310877,0.08921173,0.800663921,0.399580351,0.920219475,0.315851667,0.38522343,0.352535221,0.423451909,0.256039609,0.762197818,0.746791183,0.5130426,0.79466779,0.585437679,1,0.881559692,0.778924865,0.590909715,0.66639157,0.716384779,0.999370107,0.425321344,0.469441949,0.360146889,0.996056608,0.604981479,0.395851089,0.435054067,0.696764988,0.901294852,0.758058714,0.285833273,0.82759398,0.297929464,0.306346089,,,,,,,,,
Small_cycle,082620_left_com3,0.490885156,0.235037707,0.211306689,0.421946173,0.516763425,0.364455715,0.509699981,0.253545556,0.511906424,0.411538751,0.475117371,0.250846117,0.268307287,0.181237893,0.163346743,0.217857088,0.426244907,0.2752833,0.212419178,0.318918036,0.618359863,0.236258814,0.23084684,0.249867718,0.325182012,0.373134955,0.374215383,0.306275476,0.385866112,0.37029328,0.63834434,0.598351974,0.760907202,0.649770901,0.362246537,1,0.837565017,0.293161224,0.401027372,0.268316174,0.255651752,0.296791668,0.067803237,0.086952607,0.18970185,0.364976623,0.426878849,0.184394266,0.455397948,0.586883666,0.29758017,0.575470472,0.362027552,0.523056733,0.88652477,0.561455276,0.791013576,0.41522052,0.491300655,0.61131048,0.416424511,0.615215347,0.247987428,0.334767049,0.354413315,0.159626946,0.060236606,0.168371012,0.332555524,0.378092925,,,,,,,,,
Small_cycle,082620_left_com4,0.093261499,0.089747366,0.055355326,0.137178678,0.195718567,0.479400315,0.674458687,0.777350665,0.483865993,0.684538548,0.735435527,1,0.046289445,0.615567993,0.509503895,0.479675222,0.435640638,0.360801933,0.379112029,0.371423517,0.298814859,0.093707816,0.264198799,0.436488065,0.307777867,0.260272127,0.453280423,0.366351478,0.493878103,0.733179333,0.655293531,0.813843916,0.613128765,0.226840968,0.063334505,0.195032838,0.217342213,0.170626625,0.238803904,0.065568879,0.087818161,0.065696364,0.074800098,0.057933744,0.087224401,0.2721699,0.211206711,0.225290799,0.252781108,0.243608065,0.386434454,0.66374005,0.087898046,0.296984303,0.384217321,0.423172871,0.319596819,0.371895057,0.276844413,0.323574426,0.20705608,0.45904436,0.351845154,0.081458043,0.13997026,0.126067306,0.087963026,0.049875752,0.032390199,0.311898498,,,,,,,,,
Small_cycle,082620_left_com5,0.193418233,0.19200645,0.174485872,0.260625512,0.320373445,0.320820037,0.485424654,0.270308111,0.215554871,0.260439165,0.383222266,0.390299818,0.60427326,0.423306939,0.650558632,0.450715047,0.260041756,0.125592488,0.050982742,0.272747377,0.280241732,0.285216307,0.451404022,0.662463685,0.593546166,0.724654737,0.825353078,0.940555986,0.814722062,0.597244842,1,0.775848321,0.553035231,0.777075142,0.978978005,0.819335322,0.564675316,0.598290821,0.311786308,0.34549778,0.547986611,0.465122733,0.276850994,0.108401003,0.129366761,0.145119817,0.168358106,0.221378384,0.240864411,0.343917014,0.52668128,0.68268203,0.571330839,0.502543235,0.639247074,0.539239107,0.245927828,0.500148414,0.782133327,0.548346829,0.734124327,0.669661654,0.421477088,0.118685807,0.104125586,0.210491778,0.171311181,0.196372616,0.225006963,0.250739236,,,,,,,,,
Small_cycle,082620_left_com6,0.032625088,0.04963682,0.034951205,0.022008416,0.057563267,0.029612364,0.056438808,0.072320484,0.089650885,0.067695894,0.105740665,0.092193705,0.169963189,0.297344233,0.22028904,0.516750821,0.619510907,0.25301053,0.387761267,0.346449519,0.390799146,0.55785093,0.342282195,0.235610196,0.290948377,0.226380855,0.198028555,0.249343046,0.285559861,0.41579572,0.489243111,0.42501623,0.46442155,0.614905838,0.58916916,0.556267286,0.545244147,0.697376202,0.738893647,0.491798134,0.510871094,0.228817958,0.198840982,0.215351206,0.280216261,0.489131187,0.485877808,0.393368882,0.513550535,0.611062035,0.681524243,0.904505332,1,0.75451742,0.671928224,0.634978449,0.4679474,0.447320539,0.330956223,0.418612748,0.394838123,0.386461883,0.336758519,0.513223526,0.495670673,0.385057151,0.639077111,0.501599464,0.466077894,0.535483468,,,,,,,,,
Small_cycle,093120_left_com1,0.109437714,0.007918652,0.027020742,0.094788708,0.266154957,0.990101657,0.603128824,0.440064865,0.292637352,0.429768,0.177432538,0.080980995,0.100008504,0.136485406,0.219735202,0.162586192,0.207828325,0.176283106,0.332451344,0.05621302,0.103186144,0.177192459,0.11426448,0.128893361,0.145362814,0.104179192,0.246024343,0.323598114,1,0.223807666,0.067647833,0.032073189,0.019452055,0.127222996,0.332559315,0.129428028,0.028893263,0.219690059,0.085814597,0.019570059,0.02814595,0.00086593,0.000278801,0,9.13E-05,0,0.001526131,0.010472805,0.035920231,0.001652916,0.015674719,0.021746061,0.024353238,0.023986009,0.025523215,0.19374748,0.155214488,0.097392812,0.112107905,0.031687884,0.142527236,0.212970308,0.383643026,0.459503586,0.829962056,0.509422684,0.283385176,0.241847584,0.540535769,0.390173005,0.253072842,0.153193687,0.154914737,0.150721084,0.798560326,0.59251713,,,
Small_cycle,093120_left_com2,0.28615166,0.084291327,0.022074494,0.212747811,0.314776652,0.26234581,0.300231065,0.249305962,0.404858545,0.325753227,0.088300728,0.248433459,0.376066999,0.22562301,0.326711472,0.531861464,0.244251218,0.070721673,0.113838529,0.007090155,0.120049107,0.095037818,0.2492029,0.171058295,0.32717744,0.097600142,0.335868108,0.114960229,0.149640859,0.219986507,0.270521797,0.215118681,0.280415639,0.196470822,0.638851218,0.209661259,0.297477979,0.476937798,0.297785134,0.15647438,0.38694584,1,0.651194385,0.536865338,0.126735715,0.082718271,0.139863692,0.124488995,0.123131891,0.146498221,0.294287948,0.086672275,0.203059449,0.061095057,0.090382189,0.069926998,0.195628218,0.354086833,0.5546608,0.160624978,0.21356846,0.198023868,0.085025455,0.225946423,0.545752679,0.172345291,0.125142005,0.295852081,0.140615423,0.094774134,0.072564334,0.003841449,0.069539217,0.086097466,0.008218562,0.001257532,,,
Small_cycle,093120_left_com3,0.054038931,0.000645681,0.095409306,0.001463862,0.018298332,0.067868616,0.106063561,0.208485025,0.164333715,0.157201543,0.108208059,0.725948569,1,0.445311299,0.033210621,0.484565836,0.610544525,0.233519503,0.069592751,0.038253634,0.101522268,0.181824397,0.225869503,0.490794927,0.494834849,0.304282225,0.565682766,0.136267758,0.19706687,0.271982388,0.744231544,0.957184284,0.55905628,0.566889798,0.396494382,0.142998251,0.089393531,0.033863245,0.117220006,0.432735063,0.166533022,0.065865471,0.253362656,0.903536153,0.711891814,0.145147873,0.143257968,0.313770662,0.110099,0.049577924,0.307053681,0.713267322,0.256954491,0.124136596,0.058391396,0.056954815,0.051584451,0.040413747,0.284209707,0.335052256,0.683330274,0.352067225,0.014780063,0.002459139,8.13E-05,0.00060067,0.02934147,0.426524659,0.108515958,0.126727508,0.219600663,0.347914153,0.46959735,0.000156665,0.103263313,0.047479356,,,
Small_cycle,093120_left_com4,0.174967553,0.133600554,0.233366598,0.156828139,0.137799692,0.209417168,0.68267075,0.382800404,0.204555675,0.281530989,0.228465816,0.319731916,0.252904028,0.191739331,0.070574997,0.125809185,0.073384749,0.098402092,0.106187884,0.020210131,0.125328614,0.097437382,0.144450495,0.114987589,0.222211026,0.01922103,0.082325372,0.141891621,0.05263974,0.042058133,0.107099431,0.085693403,0.289816953,0.977557481,0.902175918,1,0.605634585,0.253755455,0.374488441,0.597123188,0.531373137,0.683349573,0.056120084,0.081224668,0.2316159,0.129663447,0.283796639,0.142834228,0.166318964,0.135425751,0.037886129,0.03987877,0.136528058,0.115955638,0.21992471,0.099662794,0.079679102,0.152248593,0.156784903,0.269947258,0.229917819,0.248975697,0.04522726,0.048862111,0.023002734,0,0.038214999,0.162611317,0.036219837,0.011022158,0.125843209,0.180529657,0.069675435,0.007914809,0.00282856,0.064350443,,,
Small_cycle,093120_left_com5,0.065190714,0.101110581,0.04622626,0.206818418,0.040841537,0.049066893,0.052082149,0.032680481,0.174073692,0.110392193,1,0.104283684,0.302556701,0.437109365,0.290452613,0.185821026,0.283477452,0.131243016,0.007164769,0.10298563,0.048075511,0.030333583,0.034018623,0.059730395,0.095984982,0.000265981,0.000241459,0.006035697,0.009972673,0.060834505,0.010364207,0.037295421,0.109378423,0.404586455,0.774550434,0.709739597,0.276067145,0.516547545,0.234547836,0.095971416,0.082203233,0.014767664,0.022509724,0.022356586,0.01784252,0.066420584,0.086181115,0.08819977,0.129738106,0.05290513,0.1516543,0.060492864,0.051184174,0.112798332,0.06888013,0.261424691,0.006193117,0.100711543,0.031041689,0.295376662,0.085393222,0.014808057,0.015925402,0.029308453,0.018567587,0.017548137,0.031902377,0.03542894,0.012820116,0.042995489,0.04022728,0.023703751,0.037881794,0.077142315,0.052232976,0.21690797,,,
Small_cycle,093120_left_com6,0.117847874,0.062186988,0.021602214,0.016589337,0.034147211,0.038311283,0.115232882,0.012145763,0.162291172,0.135223428,0.007369811,0.036959206,0.051977594,0.028141802,0.101596192,0.07139832,0.045419574,0.048073334,0.020484449,0.059750321,0.074702273,0.060538259,0.056462938,0.089315924,0.009487625,0.005098792,0.030914614,0.043556493,0.083119605,0.073275875,0.098171989,0.079983768,0.089541128,0.096528012,0.086282786,0.047449078,0.075262456,0.07729376,0.264319324,0.548401762,0.236655291,0.48598963,0.540171991,0.522664202,0.254917428,0.757336228,0.167227579,0.950156615,0.08929696,0.019859659,0.016733114,0.025044496,0.014861955,0.389225158,0.14473992,0.394480443,0.417976601,1,0.687302389,0.806908393,0.399999002,0.018363598,0.319442495,0.320690516,0.281253455,0.665337592,0.265650275,0.369598253,0.061119125,0.005257192,0.050348351,0.033297681,0.439976067,0.206672984,0.392452522,0.004586143,,,
Small_cycle,093120_right_com1,0.05129391,0.08976333,0.047496962,0.021539933,0.076182371,0.021553183,0.037614185,0.114146513,0.0759927,0.014663574,0.089459413,0.057818277,0.033611891,0.089306685,0.159210239,0.035499225,0.032354407,0.031913026,0.034934501,0.022680788,0.014281803,0.040518953,0.011848953,0.004199663,0.008876994,0.040876931,0.09887688,0.063965251,0.090031657,0.066861122,0.037479848,0.179781251,0.170364352,0.075923579,0.07991893,0.136833528,0.021678493,0.111465961,0.145186524,0.034018886,0.036707512,0.099079382,0.040887702,0.063106506,0.020907329,0.053727612,0.088332349,0.071126108,0.123330782,0.113051987,0.328274847,0.169178957,0.176709582,0.143695481,0.006788714,0.579869468,1,0.105791418,0.192390033,0.108414872,0.214353348,0.204633044,0.017629764,0.005965099,0.00393824,0.011760346,0.001389227,0.011934039,0.041280451,0.03167912,0.056048932,0.013145701,0.027097664,0.036765913,0.04879755,0.049810833,,,
Small_cycle,093120_right_com2,0.054819476,0.015028001,0.067907925,0.003141706,0.001347973,0.000901637,0.001663751,0.023839405,0.00017248,0.02600489,0.102098297,0.050468371,0.033431623,0.002335389,0.000985109,0.00815539,0.116429358,0.048108448,0.00923094,0.004226739,0.000470832,0.032328088,0,0.322706301,0.126663415,0.166833163,0.087103816,0.096604669,0.005572735,0.066913907,0.003436755,0.145382341,0.132030616,0.523723739,0.341829878,0.143828199,0.153784582,0.177501482,0.151756636,0.286907915,0.060880049,1,0.456346459,0.058521603,0.405383503,0.287916931,0.110580289,0.068178646,0.029549852,0.21273416,0.152232326,0.071788124,0.300274149,0.310854197,0.133635897,0.073362454,0.121060263,0.210260229,0.173226072,0.099910459,0.323003746,0.204889162,0.066759407,0.145531475,0.108512602,0.355661885,0.171984938,0.061279209,0.15313077,0.596414827,0.060418157,0.259882584,0.731462051,0.032839447,0.059893795,0.104572244,,,
Small_cycle,093120_right_com3,0.265779372,0.045390032,0.000801123,0.005810418,0.027722159,0.00158363,0.006574324,0.038727312,0.079241262,0.363233256,0.583632411,0.096354763,0.142037026,0.158423544,0.310416765,0.101407254,0.167480497,0.378177252,0.252988285,0.219480932,0.159604196,0.208012614,0.109285989,0.039496576,0.017880958,0.013431773,0.047609715,0.042272041,0.021372029,0.033893832,0.106504809,0.049884772,0.440621818,0.523597127,0.331407392,0.236858344,0.201315962,0.284338207,0.116574045,0.186473779,0.03994539,0.033107148,0.114200524,0.556292406,0.964121214,0.128431771,0.04683642,0.045297918,0.080437675,0.103729101,0.124706807,0.236053997,0.052026911,0.0813485,0.025708853,0.04186734,0.058699801,0.100432656,0.08144011,0.270274742,0.32745623,0.596676076,0.551838709,1,0.624717195,0.306719124,0.144385242,0.155628831,0.103154616,0.532253588,0.125948784,0.138358778,0.249150635,0.132397182,0.013778877,0.008289234,,,
